# focus_tree = {
# 	id = KOR_War_of_Independence

# 	country = {
# 		factor = 0
		
# 		modifier = {
# 			add = 10
# 			tag = KOR
# 		}
# 	}
	
# 	continuous_focus_position = { x = 1000 y = 850 }

# 	#한국 독립전쟁
# 		# focus = {
# 		# 	id = KOR_focus_korean_war_of_independence
# 		# 	icon = GFX_focus_korean_woi
# 		# 	x = 8
# 		# 	y = 0
# 		# 	cost = 5

# 		# 	available = { }

# 		# 	completion_reward = {
# 		# 		effect_tooltip = {
# 		# 			add_ideas = KOR_idea_independence_war_1
# 		# 		}
# 		# 	}
# 	# }

# 	#광복군사령부 복원
# 	focus = {
# 		id = KOR_focus_KIA_command
# 		icon = GFX_focus_mpc
# 			x = 3
# 			y = 0
# 			cost = 1
		
# 		# prerequisite = { focus = KOR_focus_korean_war_of_independence }

# 		completion_reward = {
# 			country_event = { id = kor_woi.1 }
# 			add_political_power = 100
# 			add_stability = 0.05
# 		}
# 	}


# 	#임시 포고령 발표
# 	focus = {
# 		id = KOR_focus_provisional_decree
# 		icon = GFX_focus_generic_treaty
# 		relative_position_id = KOR_focus_KIA_command
# 		x = -1
# 		y = 1
# 		cost = 2
		
# 		prerequisite = { focus = KOR_focus_KIA_command }

# 		completion_reward = {
# 			add_political_power = 50
# 			add_stability = 0.05
# 		}
# 	}
	
# 	#내부 안정화 정책
# 	focus = {
# 		id = KOR_focus_stabilize_nation
# 		icon = GFX_goal_generic_neutrality_focus
# 		relative_position_id = KOR_focus_provisional_decree
# 		x = -1
# 		y = 1
# 		cost = 4
		
# 		prerequisite = {
# 			focus = KOR_focus_provisional_decree
# 		}

# 		completion_reward = {
# 			add_stability = 0.1
# 		}
# 	}
	
# 	#구 총독부 관료 기용
# 	focus = {
# 		id = KOR_focus_appoint_soutokufu_bureaucrats
# 		icon = GFX_focus_council
# 		relative_position_id = KOR_focus_stabilize_nation
# 		x = -1
# 		y = 1
# 		cost = 3
		
# 		prerequisite = {
