#총독부 조직 개편
# focus = {
# 	id = GGK_focus_reform_government
# 	icon = GFX_focus_reform_government
# 	x = 7
# 	y = 0
# 	offset = {
# 		x = 8
# 		y = 0
# 		trigger = {
# 			has_country_leader = {
# 				name = "미나미 지로"
# 				ruling_only = yes
# 			}
# 		}
# 	}
# 	cost = 15

# 	available = {
		
# 	}

# 	completion_reward = {
# 		add_political_power = 50
# 	}
# }

# #병참기지화 가속
# focus = {
# 	id = GGK_focus_militarization_of_territory
# 	icon = GFX_goal_generic_construct_civ_factory
# 	relative_position_id = GGK_focus_reform_government
# 	x = -4
# 	y = 1
# 	cost = 10

# 	prerequisite = {
# 		focus = GGK_focus_reform_government
# 	}

# 	completion_reward = {
# 		if = {
# 			limit = { has_idea = GGK_idea_heitan_kichika1 }
# 			swap_ideas = {
# 				remove_idea = GGK_idea_heitan_kichika1
# 				add_idea = GGK_idea_heitan_kichika2
# 			}
# 		}
# 		if = {
# 			limit = { has_idea = GGK_idea_heitan_kichika1_inf }
# 			swap_ideas = {
# 				remove_idea = GGK_idea_heitan_kichika1_inf
# 				add_idea = GGK_idea_heitan_kichika2_inf
# 			}
# 		}
# 	}
# }

# #남면북양 정책
# focus = {
# 	id = GGK_focus_nanmen_hokuyou
# 	icon = GFX_goal_generic_consumer_goods
# 	relative_position_id = GGK_focus_militarization_of_territory
# 	x = -1
# 	y = 1
# 	cost = 10

# 	prerequisite = {
# 		focus = GGK_focus_militarization_of_territory
# 	}

# 	completion_reward = {
# 		843 = {
# 			add_extra_state_building_slots = 1
# 			add_building_construction = {
# 				type = industrial_complex
# 				level = 1
# 				instant_build = yes
# 			}
# 		}
# 		837 = {
# 			add_extra_state_building_slots = 1
# 			add_building_construction = {
# 				type = industrial_complex
# 				level = 1
# 				instant_build = yes
# 			}
# 		}
# 	}
# }

# #흥남공업단지
# focus = {
# 	id = GGK_focus_industrial_complex
# 	icon = GFX_focus_kounan_industry
# 	relative_position_id = GGK_focus_nanmen_hokuyou
# 	x = 0
# 	y = 1
# 	cost = 10

# 	prerequisite = {
# 		focus = GGK_focus_nanmen_hokuyou
# 	}

# 	completion_reward = {
# 		836 = {
# 			add_extra_state_building_slots = 2
# 			add_building_construction = {
# 				type = industrial_complex
# 				level = 2
# 				instant_build = yes
# 			}
# 		}
# 	}
# }

# #군수시설 확충
# focus = {
# 	id = GGK_focus_expand_mil
# 	icon = GFX_goal_generic_construct_mil_factory
# 	relative_position_id = GGK_focus_militarization_of_territory
# 	x = 1
# 	y = 1
# 	cost = 10

# 	prerequisite = {
# 		focus = GGK_focus_militarization_of_territory
# 	}

# 	completion_reward = {
