# # 독립 선언
# 	# KOR_declaration_of_independence_decision = {
		
# 	# 	#독립 선언
# 	# 	KOR_declaration_of_independence = {

# 	# 		icon = generic_independence

# 	# 		available = {
# 	# 			custom_trigger_tooltip = {
# 	# 				tooltip = KOR_declaration_of_independence_required_states_tt
# 	# 				owns_state = 525
# 	# 				owns_state = 527
# 	# 				owns_state = 863
# 	# 				owns_state = 864
# 	# 				owns_state = 865
# 	# 				owns_state = 866
# 	# 				owns_state = 867
# 	# 				owns_state = 868
# 	# 				owns_state = 869
# 	# 				owns_state = 870
# 	# 			}
# 	# 			has_completed_focus = KOR_focus_return_of_kpg
# 	# 		}

# 	# 		visible = {
# 	# 			original_tag = KOR
# 	# 			NOT = { has_country_flag = KOR_flag_independence }
# 	# 		}
			
# 	# 		fire_only_once = yes

# 	# 		complete_effect = {
# 	# 			add_timed_idea = {
# 	# 				idea = KOR_idea_independence
# 	# 				days = 1095
# 	# 			}
# 	# 			news_event = {
# 	# 				id = pk_news.1
# 	# 				days = 0
# 	# 			}
# 	# 			set_country_flag = KOR_flag_independence
# 	# 		}
# 	# 	}
# # }

# #국가 재건
# KOR_national_reconstruction = {

# 	## 농촌 재건축 운동 ##
# 		rural_recon = { visible = { always = no } }

# 		# 관서 #
# 		KOR_rural_recon_pyeongan = {
# 			icon = generic_construction
# 			visible = { has_completed_focus = KOR_focus_rural_development }
# 			available = { NOT = { has_country_flag = KOR_flag_rural_recon } }
# 			cost = 35
# 			days_remove = 80
# 			fire_only_once = yes
# 			modifier = {
# 				civilian_factory_use = 2
# 			}
# 			ai_will_do = {
# 				factor = 5
# 				modifier = {
# 					factor = 0
# 					num_of_civilian_factories_available_for_projects < 10
# 				}
# 			}
# 			complete_effect = { set_country_flag = KOR_flag_rural_recon }
# 			remove_effect = {
# 				clr_country_flag = KOR_flag_rural_recon
# 				909 = { add_state_level_1 = yes }
# 				910 = { add_state_level_1 = yes }
# 			}
# 		}

# 		# 관북 #
# 		KOR_rural_recon_hamgyeong = {
# 			icon = generic_construction
# 			visible = { has_completed_focus = KOR_focus_rural_development }
# 			available = { NOT = { has_country_flag = KOR_flag_rural_recon } }
# 			cost = 35
# 			days_remove = 80
# 			fire_only_once = yes
# 			modifier = {
# 				civilian_factory_use = 2
# 			}
# 			ai_will_do = {
# 				factor = 5
# 				modifier = {
# 					factor = 0
# 					num_of_civilian_factories_available_for_projects < 10
# 				}
# 			}
# 			complete_effect = { set_country_flag = KOR_flag_rural_recon }
# 			remove_effect = {
# 				clr_country_flag = KOR_flag_rural_recon
# 				911 = { add_state_level_1 = yes }
# 				912 = { add_state_level_1 = yes }
# 			}
# 		}

# 		# 해서 #
# 		KOR_rural_recon_hwanghae = {
# 			icon = generic_construction
# 			visible = { has_completed_focus = KOR_focus_rural_development }
# 			available = { NOT = { has_country_flag = KOR_flag_rural_recon } }
# 			cost = 35
# 			days_remove = 50
# 			fire_only_once = yes
# 			modifier = {
# 				civilian_factory_use = 2
# 			}
# 			ai_will_do = {
# 				factor = 5
# 				modifier = {
# 					factor = 0
# 					num_of_civilian_factories_available_for_projects < 10
# 				}
# 			}
# 			complete_effect = { set_country_flag = KOR_flag_rural_recon }
# 			remove_effect = {
# 				clr_country_flag = KOR_flag_rural_recon
# 				913 = { add_state_level_1 = yes }
# 			}
# 		}

# 		# 경기 #
# 		KOR_rural_recon_gyeonggi = {
# 			icon = generic_construction
# 			visible = { has_completed_focus = KOR_focus_rural_development }
# 			available = { NOT = { has_country_flag = KOR_flag_rural_recon } }
# 			cost = 35
# 			days_remove = 80
# 			fire_only_once = yes
# 			modifier = {
# 				civilian_factory_use = 2
# 			}
# 			ai_will_do = {
# 				factor = 5
# 				modifier = {
# 					factor = 0
# 					num_of_civilian_factories_available_for_projects < 10
# 				}
# 			}
# 			complete_effect = { set_country_flag = KOR_flag_rural_recon }
# 			remove_effect = {
# 				clr_country_flag = KOR_flag_rural_recon
# 				525 = { add_state_level_1 = yes }
# 			}
# 		}

# 		# 관동 #
# 		KOR_rural_recon_gangwon = {
# 			icon = generic_construction
# 			visible = { has_completed_focus = KOR_focus_rural_development }
# 			available = { NOT = { has_country_flag = KOR_flag_rural_recon } }
# 			cost = 35
# 			days_remove = 60
# 			fire_only_once = yes
# 			modifier = {
# 				civilian_factory_use = 2
# 			}
# 			ai_will_do = {
# 				factor = 5
# 				modifier = {
# 					factor = 0
# 					num_of_civilian_factories_available_for_projects < 10
# 				}
# 			}
# 			complete_effect = { set_country_flag = KOR_flag_rural_recon }
# 			remove_effect = {
# 				clr_country_flag = KOR_flag_rural_recon
# 				527 = { add_state_level_1 = yes }
# 			}
# 		}

# 		# 호서 #
# 		KOR_rural_recon_chungcheong = {
# 			icon = generic_construction
# 			visible = { has_completed_focus = KOR_focus_rural_development }
# 			available = { NOT = { has_country_flag = KOR_flag_rural_recon } }
# 			cost = 35
# 			days_remove = 80
# 			fire_only_once = yes
# 			modifier = {
# 				civilian_factory_use = 2
# 			}
# 			ai_will_do = {
# 				factor = 5
# 				modifier = {
# 					factor = 0
# 					num_of_civilian_factories_available_for_projects < 10
# 				}
# 			}
# 			complete_effect = { set_country_flag = KOR_flag_rural_recon }
# 			remove_effect = {
# 				clr_country_flag = KOR_flag_rural_recon
# 				914 = { add_state_level_1 = yes }
# 				915 = { add_state_level_1 = yes }
# 			}
# 		}

# 		# 호남 #
# 		KOR_rural_recon_jeolla = {
# 			icon = generic_construction
# 			visible = { has_completed_focus = KOR_focus_rural_development }
# 			available = { NOT = { has_country_flag = KOR_flag_rural_recon } }
# 			cost = 35
# 			days_remove = 80
# 			fire_only_once = yes
# 			modifier = {
# 				civilian_factory_use = 2
# 			}
# 			ai_will_do = {
# 				factor = 5
# 				modifier = {
# 					factor = 0
# 					num_of_civilian_factories_available_for_projects < 10
# 				}
# 			}
# 			complete_effect = { set_country_flag = KOR_flag_rural_recon }
# 			remove_effect = {
# 				clr_country_flag = KOR_flag_rural_recon
# 				918 = { add_state_level_1 = yes }
# 				919 = { add_state_level_1 = yes }
# 			}
# 		}

# 		# 영남 #
# 		KOR_rural_recon_gyeongsang = {
# 			icon = generic_construction
# 			visible = { has_completed_focus = KOR_focus_rural_development }
# 			available = { NOT = { has_country_flag = KOR_flag_rural_recon } }
# 			cost = 35
# 			days_remove = 80
